%%%%%%%%%%%%%%%%%%% FREELING ENGLISH DEPENDENCY GRAMMAR %%%%%%%%%%%%%%%%%%
%                                                                        %
%       JORDI CARRERA          MARINA LLOBERES          LLUIS PADRO      %
%   jcarrera@lsi.upc.edu    mlloberes@lsi.upc.edu    padro@lsi.upc.edu   %
%                                                                        %
%     Centre de Tecnologies i Aplicacions del Llenguatge i la Parla      %
%                 (Universitat Politecnica de Catalunya)                 %
%                         Jordi Girona 1-3                               %
%                          08034 Barcelona                               %
%                                                                        %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%% NEW (December 2008) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%									%
% Puntuacio d'elements parentetics (GRPAR)				%
% Sintagma preposicional (GRPAR)					%
% Phrasal verbs (GRPAR)							%
% Direccio de coordinacions (GRPAR+GRLAB)				%
% Canvis i ampliacio de SN/SN-COOR preverbal/postverbal			%
% Ampliacio arguments postverbals					%
% Anul.lacio regles imperatives						%
%									%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


<GRPAR>

%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% e.g.
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::   NON-CLAUSAL DEPENDENCIES   :::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%:::::::::::::::::::::::::::::::::::::::::%
%               NOUN PHRASE               %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: NP <-- NP (parenthetical) ::::%
17  -  -  (sn,sn-parenth)   top_left RELABEL - % (my brother (, John,))
60  -  wh-pro_$$_n-chunk  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
61  -  wh-pro_$$  (vb-be,sn-chunk)   top_left RELABEL sv
61  -  wh-pro_$$  (vb-be,n-chunk)   top_left RELABEL sv
61  -  wh-pro_$$  (vb-have,sn-chunk)   top_left RELABEL sv
61  -  wh-pro_$$  (vb-have,n-chunk)   top_left RELABEL sv
61  -  wh-pro_$$  (vb-do,sn-chunk)   top_left RELABEL sv
61  -  wh-pro_$$  (vb-do,n-chunk)   top_left RELABEL sv

% Verb with two dative arguments %
58  -  wh-pro_$$_sn-chunk_vb-chunk  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl % who (ask (him)) the solution
58  -  wh-pro_$$_sn-chunk_vb-chunk  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl
58  -  wh-pro_$$_n-chunk_vb-chunk  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl
58  -  wh-pro_$$_n-chunk_vb-chunk  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl
58  -  wh-pro_$$_sn-chunk_vb-be  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl
58  -  wh-pro_$$_sn-chunk_vb-be  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl
58  -  wh-pro_$$_n-chunk_vb-be  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl
58  -  wh-pro_$$_n-chunk_vb-be  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl
58  -  wh-pro_$$_sn-chunk_vb-have  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl
58  -  wh-pro_$$_sn-chunk_vb-have  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl
58  -  wh-pro_$$_n-chunk_vb-have  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl
58  -  wh-pro_$$_n-chunk_vb-have  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl
58  -  wh-pro_$$_sn-chunk_vb-do  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl
58  -  wh-pro_$$_sn-chunk_vb-do  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl
58  -  wh-pro_$$_n-chunk_vb-do  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl
58  -  wh-pro_$$_n-chunk_vb-do  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl
58  -  wh-pro_$$_nex-comp  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl
58  -  wh-pro_$$_nex-comp  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl


%:::: VP <-- PP::::%

% (Semantically) full verb %
60  -  wh-pro_$$_sn-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_n-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_attrib  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_adv  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_sp-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_TO-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_spin  (vb-chunk,sp-chunk)   top_left RELABEL - 
61  -  wh-pro_$$  (vb-chunk,sp-chunk)   top_left RELABEL sv

% 'To be'/'to have'/'to do' %
60  -  wh-pro_$$_sn-chunk  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sv  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-have,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_n-chunk  (vb-have,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_attrib  (vb-have,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sp-chunk  (vb-have,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_TO-chunk  (vb-have,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_spin  (vb-have,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_adv  (vb-have,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sv  (vb-have,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sn-chunk  (vb-do,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_n-chunk  (vb-do,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_attrib  (vb-do,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sp-chunk  (vb-do,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_TO-chunk  (vb-do,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_spin  (vb-do,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_adv  (vb-do,sp-chunk)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sv  (vb-do,sp-chunk)   top_left RELABEL vb-chunk
61  -  wh-pro_$$  (vb-be,sp-chunk)   top_left RELABEL sv
61  -  wh-pro_$$  (vb-have,sp-chunk)   top_left RELABEL sv
61  -  wh-pro_$$  (vb-do,sp-chunk)   top_left RELABEL sv


%:::: VP <-- adjective ::::%

% (Semantically) full verb %
60  -  wh-pro_$$_sn-chunk  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_n-chunk  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_attrib  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_adv  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_sp-chunk  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_TO-chunk  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_spin  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_sv  (vb-chunk,attrib)   top_left RELABEL - 
61  -  wh-pro_$$  (vb-chunk,attrib)   top_left RELABEL sv

% 'To be'/'to have'/'to do' %
60  -  wh-pro_$$_sn-chunk  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sv  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-have,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_n-chunk  (vb-have,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_attrib  (vb-have,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sp-chunk  (vb-have,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_TO-chunk  (vb-have,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_spin  (vb-have,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_adv  (vb-have,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sv  (vb-have,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sn-chunk  (vb-do,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_n-chunk  (vb-do,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_attrib  (vb-do,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sp-chunk  (vb-do,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_TO-chunk  (vb-do,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_spin  (vb-do,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_adv  (vb-do,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sv  (vb-do,attrib)   top_left RELABEL vb-chunk
61  -  wh-pro_$$  (vb-be,attrib)   top_left RELABEL sv
61  -  wh-pro_$$  (vb-have,attrib)   top_left RELABEL sv
61  -  wh-pro_$$  (vb-do,attrib)   top_left RELABEL sv


%:::: VP <-- adverb ::::%

% (Semantically) full verb %
60  -  wh-pro_$$_sn-chunk  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_n-chunk  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_attrib  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_adv  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_sp-chunk  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_TO-chunk  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_spin  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_sv  (vb-chunk,adv)   top_left RELABEL - 
61  -  wh-pro_$$  (vb-chunk,adv)   top_left RELABEL sv

% 'To be'/'to have'/'to do' %
60  -  wh-pro_$$_sn-chunk  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sv  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-have,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_n-chunk  (vb-have,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_attrib  (vb-have,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sp-chunk  (vb-have,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_TO-chunk  (vb-have,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_spin  (vb-have,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sv  (vb-have,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_adv  (vb-have,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sn-chunk  (vb-do,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_n-chunk  (vb-do,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_attrib  (vb-do,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sp-chunk  (vb-do,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_TO-chunk  (vb-do,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_spin  (vb-do,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sv  (vb-do,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_adv  (vb-do,adv)   top_left RELABEL vb-chunk
19  -  wh-pro_$$_st-brk  (sv,adv)   top_left RELABEL sv
61  -  wh-pro_$$  (vb-be,adv)   top_left RELABEL sv
61  -  wh-pro_$$  (vb-have,adv)   top_left RELABEL sv
61  -  wh-pro_$$  (vb-do,adv)   top_left RELABEL sv


%:::: VP <-- VP (finite clause) ::::%
54  -  wh-pro_$$  (vb-chunk[compl],sv)   top_left RELABEL sv
54  -  wh-pro_$$  (vb-chunk[compl],n-chunk<that>)   top_left RELABEL sv
65  -  wh-pro_$$  (rel-compl[compl],sv)   top_left RELABEL sv
54  -  wh-pro_$$  (rel-compl[compl],n-chunk<that>)   top_left RELABEL sv
61  -  wh-pro_$$  (vb-chunk,sv)   top_left RELABEL sv
61  -  wh-pro_$$  (vb-be,sv)   top_left RELABEL sv
61  -  wh-pro_$$  (vb-have,sv)   top_left RELABEL sv
61  -  wh-pro_$$  (vb-do,sv)   top_left RELABEL sv


%---------------------------------------------------%
%                  FINITE CLAUSES                   %
%---------------------------------------------------%

% With conjunction or relative pronoun %

50  -  -  (nex-comp,sv)   top_left RELABEL sub-cl
9  -  -  (wh-pro<what>,sv)   top_left RELABEL sub-cl

%%% SUBORDINADES ADVERBIALS
1  -  -  (spsub,sv)   top_left RELABEL sub-adv
90  -  -  (wh-adv,sv)   top_left RELABEL sub-adv
25  -  quot-mk_$$  (sf-brk,vb-chunk)   top_right RELABEL - 
% 90  -  $$_st-brk  (sf-brk,sv)   top_right RELABEL sub-adv 
90  -  $$_st-brk  (sf-brk,vb-chunk{VBG})   top_right RELABEL sub-adv 
90  -  OUT_$$_*_st-brk  (vb-chunk{VBG},sf-brk)   top_right RELABEL sub-adv 

%%% SUBORDINADES ADVERBIALS COMPARATIVES "as X as"
49  -  -  (spunk,attrib)   top_left RELABEL sub-adv
49  -  $$_adv  (adv,attrib)   top_left RELABEL sub-adv 


%%% SINTAGMES NOMINALS AMB TO
24  -  TO-chunk_$$_?_vb-chunk  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-chunk  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-be  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-be  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-have  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-have  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-do  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
24  -  TO-chunk_$$_?_vb-do  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-chunk{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-chunk{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-be{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-be{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-be{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-be{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-be{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-be{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-be{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-be{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-do{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-do{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-do{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-do{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-do{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-do{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-do{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-do{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-have{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-chunk  (vb-have{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-have{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-be  (vb-have{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-have{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-have  (vb-have{VB$},n-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-have{VB$},sn-chunk)   top_left RELABEL vb-chunk 
25  -  TO-chunk_$$_vb-do  (vb-have{VB$},n-chunk)   top_left RELABEL vb-chunk 
26  -  OUT_$$_vb-chunk  (TO-chunk,vb-chunk{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-be  (TO-chunk,vb-chunk{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-do  (TO-chunk,vb-chunk{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-have  (TO-chunk,vb-chunk{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-chunk  (TO-chunk,vb-be{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-be  (TO-chunk,vb-be{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-do  (TO-chunk,vb-be{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-have  (TO-chunk,vb-be{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-chunk  (TO-chunk,vb-do{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-be  (TO-chunk,vb-do{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-do  (TO-chunk,vb-do{VB$})   top_left RELABEL n-chunk 
26  -  OUT_$$_vb-have  (TO-chunk,vb-do{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-chunk  (TO-chunk,vb-have{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-be  (TO-chunk,vb-have{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-do  (TO-chunk,vb-have{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-have  (TO-chunk,vb-have{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-chunk  (TO-chunk,sv{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-be  (TO-chunk,sv{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-do  (TO-chunk,sv{VB$})   top_left RELABEL n-chunk 
57  -  OUT_$$_vb-have  (TO-chunk,sv{VB$})   top_left RELABEL n-chunk 
57  -  -  (TO-chunk,sv{VB$})   top_left RELABEL sp-chunk 

55  -  TO-chunk_$$  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-be,attrib)   top_left RELABEL vb-chunk 
55  -  TO-chunk_$$  (vb-be,adv)   top_left RELABEL vb-chunk 

%%% SINTAGMES PREPOSICIONALS AMB TO
57  -  -  (TO-chunk,sv{VB$})   top_left RELABEL sp-chunk 
57  -  -  (TO-chunk,sv{VB$})   top_left RELABEL sp-chunk 
57  -  -  (TO-chunk,sv{VB$})   top_left RELABEL sp-chunk 
57  -  -  (TO-chunk,sv{VB$})   top_left RELABEL sp-chunk 
81  -  -  (TO-chunk,vb-chunk{VB$})   top_left RELABEL sp-chunk 
81  -  -  (TO-chunk,vb-be{VB$})   top_left RELABEL sp-chunk 
81  -  -  (TO-chunk,vb-do{VB$})   top_left RELABEL sp-chunk 
81  -  -  (TO-chunk,vb-have{VB$})   top_left RELABEL sp-chunk 


%---------------------------------------------------%
%                 NON FINITE CLAUSES                %
%---------------------------------------------------%

% Gerund clauses with preposition %

19  -  IN_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL - 
19  -  IN_$$  (vb-have{VBG},vb-chunk)   top_left RELABEL -
19  -  IN_$$  (vb-do{VBG},vb-chunk)   top_left RELABEL - 
19  -  IN_$$  (vb-be{VBG},vb-chunk)   top_left RELABEL - % of (being (slashed))

19  -  spin_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  spin_$$  (vb-have{VBG},vb-chunk)   top_left RELABEL -
19  -  spin_$$  (vb-do{VBG},vb-chunk)   top_left RELABEL -
19  -  spin_$$  (vb-be{VBG},vb-chunk)   top_left RELABEL -

19  -  spunk_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  spunk_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  spunk_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  spunk_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -

19  -  sppart_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  sppart_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  sppart_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  sppart_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -

19  -  spsub_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  spsub_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  spsub_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -
19  -  spsub_$$  (vb-chunk{VBG},vb-chunk)   top_left RELABEL -

%%% GERUNDIS NOMINALITZATS 

20  -  $$_st-brk  (vb-chunk{VBG},vb-have)   top_right RELABEL claus 
20  -  $$_st-brk  (vb-chunk{VBG},vb-do)   top_right RELABEL claus 
20  -  $$_st-brk  (vb-chunk{VBG},vb-be)   top_right RELABEL claus 
20  -  $$_st-brk  (vb-chunk{VBG},vb-chunk)   top_right RELABEL claus 

21  -  -  (vb-chunk{VBG},vb-chunk)   top_right RELABEL - 
21  -  -  (vb-be{VBG},vb-chunk)   top_right RELABEL - 
21  -  -  (vb-have{VBG},vb-chunk)   top_right RELABEL - 
21  -  -  (vb-do{VBG},vb-chunk)   top_right RELABEL - 

30  -  -  (vb-chunk{VBG},vb-be)   top_right RELABEL vb-chunk 
