60  -  wh-pro_$$_adv  (vb-chunk,n-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_sp-chunk  (vb-chunk,n-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_TO-chunk  (vb-chunk,n-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_spin  (vb-chunk,n-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_sn-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_n-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_attrib  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_adv  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_sp-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_TO-chunk  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_spin  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_sv  (vb-chunk,sp-chunk)   top_left RELABEL - 
60  -  wh-pro_$$_sn-chunk  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_n-chunk  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_attrib  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_adv  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_sp-chunk  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_TO-chunk  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_spin  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_sv  (vb-chunk,attrib)   top_left RELABEL - 
60  -  wh-pro_$$_sn-chunk  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_n-chunk  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_attrib  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_adv  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_sp-chunk  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_TO-chunk  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_spin  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_sv  (vb-chunk,adv)   top_left RELABEL - 
61  -  wh-pro_$$  (vb-chunk,sn-chunk)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-chunk,n-chunk)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-chunk,sp-chunk)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-chunk,attrib)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-chunk,adv)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-chunk,sv)   top_left RELABEL rel 

58  -  wh-pro_$$_sn-chunk_vb-chunk  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_sn-chunk_vb-chunk  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_n-chunk_vb-chunk  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_n-chunk_vb-chunk  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_sn-chunk_vb-be  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_sn-chunk_vb-be  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_n-chunk_vb-be  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_n-chunk_vb-be  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_sn-chunk_vb-have  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_sn-chunk_vb-have  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_n-chunk_vb-have  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_n-chunk_vb-have  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_sn-chunk_vb-do  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_sn-chunk_vb-do  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_n-chunk_vb-do  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_n-chunk_vb-do  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_nex-comp  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_nex-comp  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 

54  -  wh-pro_$$  (vb-chunk[compl],sv)   top_left RELABEL rel 
54  -  wh-pro_$$  (vb-chunk[compl],n-chunk<that>)   top_left RELABEL rel 
65  -  wh-pro_$$  (rel-compl[compl],sv)   top_left RELABEL rel 
54  -  wh-pro_$$  (rel-compl[compl],n-chunk<that>)   top_left RELABEL rel 

60  -  wh-pro_$$_sn-chunk  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sv  (vb-be,sp-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sv  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sv  (vb-be,adv)   top_left RELABEL vb-chunk 
61  -  wh-pro_$$  (vb-be,sn-chunk)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-be,n-chunk)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-be,sp-chunk)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-be,attrib)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-be,adv)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-be,sv)   top_left RELABEL rel 

60  -  wh-pro_$$_sn-chunk  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-have,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-have,n-chunk)   top_left RELABEL vb-chunk 
61  -  wh-pro_$$  (vb-have,sn-chunk)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-have,n-chunk)   top_left RELABEL rel 

60  -  wh-pro_$$_sn-chunk  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-do,sn-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_spin  (vb-do,n-chunk)   top_left RELABEL vb-chunk 
61  -  wh-pro_$$  (vb-do,sn-chunk)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-do,n-chunk)   top_left RELABEL rel 



%%% Regles per Preposicio exigida, ab les llistes. Altrament, sp-chunk poster hauria de combinar-se amb l'ultim sp-chunk per la dreta. Tambe "sn-chunks" amb expressions temporals.





%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%                  %%%%%
%%%%%     FILTRE 0     %%%%%
%%%%%                  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% EXTENSIO
50  -  -  (sv,sp-chunk)   last_left MATCHING sv 
49  -  -  (sv,sp-chunk)   last_left MATCHING sp-chunk 

49  -  -  (sp-chunk,adv)   last_left MATCHING sv 
49  -  -  (sp-chunk,sp-chunk)   last_left MATCHING sv 
49  -  -  (sp-chunk,sp-chunk)   last_left MATCHING vb-chunk 
49  -  -  (sp-chunk,adv)   last_left MATCHING sub-rel 

9  -  -  (sn-chunk,sub-rel)   last_left MATCHING sn-chunk 

96  -  -  (sv,sppart)   top_left RELABEL - 

85  -  $$_vb-chunk  (sn-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-be  (sn-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-do  (sn-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-have  (sn-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-chunk  (n-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-be  (n-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-do  (n-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-have  (n-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-chunk  (sn-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-be  (sn-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-have  (sn-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-do  (sn-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-chunk  (sp-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-be  (sp-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-have  (sp-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-do  (sp-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-chunk  (n-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-be  (n-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-have  (n-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-do  (n-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-chunk  (adv,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-be  (adv,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-have  (adv,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-do  (adv,sp-chunk)   top_left RELABEL - 
14  -  $$_sp-chunk  (sn-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-chunk  (sn-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-be  (sn-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-have  (sn-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-do  (sn-chunk,adv)   top_left RELABEL - 
14  -  $$_sp-chunk  (sp-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-chunk  (sp-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-be  (sp-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-have  (sp-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-do  (sp-chunk,adv)   top_left RELABEL - 
14  -  OUT_$$_coma  (sp-chunk,sp-chunk)   top_left RELABEL - 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%                  %%%%%
%%%%%     FILTRE 1     %%%%%
%%%%%                  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% Per al complement directe de les oracions preposades, que sempre es confon amb el subjecte de la
%%% principal que va al darrera
65  -  ?_$$_vb-chunk  (vb-chunk,sn-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-chunk  (vb-chunk,n-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-be  (vb-chunk,sn-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-be  (vb-chunk,n-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-have  (vb-chunk,sn-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-have  (vb-chunk,n-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-do  (vb-chunk,sn-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-do  (vb-chunk,n-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-chunk  (vb-be,sn-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-chunk  (vb-be,n-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-be  (vb-be,sn-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-be  (vb-be,n-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-have  (vb-be,sn-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-have  (vb-be,n-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-do  (vb-be,sn-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-do  (vb-be,n-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-chunk  (vb-do,sn-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-chunk  (vb-do,n-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-be  (vb-do,sn-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-be  (vb-do,n-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-have  (vb-do,sn-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-have  (vb-do,n-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-do  (vb-do,sn-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-do  (vb-do,n-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-chunk  (vb-have,sn-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-chunk  (vb-have,n-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-be  (vb-have,sn-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-be  (vb-have,n-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-have  (vb-have,sn-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-have  (vb-have,n-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-do  (vb-have,sn-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-do  (vb-have,n-chunk)   top_left RELABEL sv2-h 

%%% Per al seu corresponent subjecte
57  -  -  (sn-chunk,sv2-c)   top_right RELABEL vb-chunk 
57  -  -  (sn-chunk,sv2-d)   top_right RELABEL vb-do 
57  -  -  (sn-chunk,sv2-h)   top_right RELABEL vb-have 
57  -  -  (sn-chunk,sv2-b)   top_right RELABEL vb-be 
57  -  -  (n-chunk,sv2-h)   top_right RELABEL vb-have 
57  -  -  (n-chunk,sv2-c)   top_right RELABEL vb-chunk 
57  -  -  (n-chunk,sv2-d)   top_right RELABEL vb-do 
57  -  -  (n-chunk,sv2-b)   top_right RELABEL vb-be 
56  -  $$_vb-chunk  (sn-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-be  (sn-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-do  (sn-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-have  (sn-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-chunk  (n-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-do  (n-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-be  (n-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-have  (n-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-chunk  (sn-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-be  (sn-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-do  (sn-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-have  (sn-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-chunk  (n-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-be  (n-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-do  (n-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-have  (n-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-chunk  (sn-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-be  (sn-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-do  (sn-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-have  (sn-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-chunk  (n-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-be  (n-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-do  (n-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-have  (n-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-chunk  (sn-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-be  (sn-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-do  (sn-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-have  (sn-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-chunk  (n-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-be  (n-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-do  (n-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-have  (n-chunk,sv2-b)   top_right RELABEL sv 

57  -  -  (wh-pro,sv2-c)   top_right RELABEL vb-chunk 
57  -  -  (wh-pro,sv2-d)   top_right RELABEL vb-do 
57  -  -  (wh-pro,sv2-h)   top_right RELABEL vb-have 
57  -  -  (wh-pro,sv2-b)   top_right RELABEL vb-be 
56  -  $$_vb-chunk  (wh-pro,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-be  (wh-pro,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-do  (wh-pro,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-have  (wh-pro,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-chunk  (wh-pro,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-be  (wh-pro,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-do  (wh-pro,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-have  (wh-pro,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-chunk  (wh-pro,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-be  (wh-pro,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-do  (wh-pro,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-have  (wh-pro,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-chunk  (wh-pro,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-be  (wh-pro,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-do  (wh-pro,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-have  (wh-pro,sv2-h)   top_right RELABEL sv 

58  -  -  (nex-comp,sv2-c)   top_left RELABEL n-chunk 
58  -  -  (nex-comp,sv2-d)   top_left RELABEL n-chunk 
58  -  -  (nex-comp,sv2-b)   top_left RELABEL n-chunk 
58  -  -  (nex-comp,sv2-h)   top_left RELABEL n-chunk 


%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%                  %%%%%
%%%%%     FILTRE 2     %%%%%
%%%%%                  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%

49  -  -  (vb-chunk,adv)   top_left RELABEL - 
49  -  -  (adv,vb-chunk)   top_right RELABEL - 
47  -  -  (vb-be,adv)   top_left RELABEL - 
47  -  -  (adv,vb-be)   top_right RELABEL - 
48  -  -  (vb-have,adv)   top_left RELABEL - 
48  -  -  (adv,vb-have)   top_right RELABEL - 
48  -  -  (vb-do,adv)   top_left RELABEL - 
48  -  -  (adv,vb-do)   top_right RELABEL - 




%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%                  %%%%%
%%%%%     FILTRE 3     %%%%%
%%%%%                  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%

5  -  OUT_$$  (sp-chunk,coma)   top_left RELABEL adv 
90  -  OUT_$$  (adv,sv)   top_right RELABEL - 

5  -  $$_coma  (coma,adv)   top_right RELABEL - 
5  -  !$$_nex-coord  (adv,coma)   top_left RELABEL - 

25  -  -  (date,vb-chunk)   top_right RELABEL - 
25  -  -  (vb-chunk,date)   top_left RELABEL - 
25  -  -  (date,vb-chunk)   top_right RELABEL - 
25  -  -  (sn-chunk,date)   top_left RELABEL - 
25  -  -  (n-chunk,date)   top_left RELABEL - 
25  -  -  (date,sn-chunk)   top_right RELABEL - 
25  -  -  (date,n-chunk)   top_right RELABEL - 


20  -  OUT_$$  (sn-chunk,sp-chunk)   top_left RELABEL - 
20  -  nex-comp_$$  (sn-chunk,sp-chunk)   top_left RELABEL - 
20  -  OUT_$$  (sn-chunk,n-chunk)   top_left RELABEL - 
20  -  nex-comp_$$  (sn-chunk,n-chunk)   top_left RELABEL - 
20  -  OUT_$$  (n-chunk,sp-chunk)   top_left RELABEL - 
20  -  nex-comp_$$  (n-chunk,sp-chunk)   top_left RELABEL - 
20  -  OUT_$$  (n-chunk,n-chunk)   top_left RELABEL - 
20  -  nex-comp_$$  (n-chunk,n-chunk)   top_left RELABEL - 

50  -  -  (attrib{JJR},sp-chunk)   top_left RELABEL n-chunk 


</GRPAR>


<GRLAB>
%%% COORDINACIONS
claus		conj	d.label=sv	p.lemma=but|or|and|nor|either|neither
sn-chunk	conj	d.label=nex-coord
n-chunk		conj	d.label=nex-coord
sp-chunk	conj	d.label=n-chunk|sn-chunk|NN|NNS|NP|NNP	p.label=and|or|but|either|neither

%%% SUBJECTE I OBJECTE
claus		topic	d.side=left	d.label=quant
claus		ncsubj	d.side=left	d.label=sn-chunk
claus		ncsubj	d.side=left	d.label=n-chunk		d.lemma!=that
claus		dobj	d.side=right	d.label=sn-chunk
claus		dobj	d.side=right	d.label=n-chunk
sv		ncsubj	d.side=left	d.label=sn-chunk
sv		ncsubj	d.side=left	d.label=n-chunk
sv		dobj	d.side=right	d.label=sn-chunk	d.lemma!=VB
sv		dobj	d.side=right	d.label=n-chunk		d.lemma!=VB	d.lemma!=that
claus		ccomp	d.label=sv	d.side=right		p.class=compl
claus		topic	d.side=left	d.label=wh-adv
claus		topic	d.side=left	d.label=wh-pro

n-chunk		ncsubj	d.side=left	d.label=sn-chunk	p.lemma!=that
n-chunk		ccomp	d.label=sv
claus		ccomp	d.label=quest 	d.side=right	p.class=compl
claus		cmod	d.label=quest	d.side=right	p.class!=compl

claus		csubj-that	d.side=left	d.label=n-chunk		d.lemma=that
sv		csubj-that	d.side=left	d.label=n-chunk		d.lemma=that

%%% cmod (CLAUSAL MODIFIER)
claus		ccomp	d.side=right	d.label=n-chunk		d.lemma=that
claus		cmod	d.label=adv
sv		cmod	d.label=adv
sp-chunk	cmod	d.label=adv
adv		ccomp	d.label=sv
sv		cmod	d.label=sv
sn-chunk	cmod	d.label=sv
n-chunk		cmod	d.label=sv	p.lemma!=that
sp-chunk	cmod	d.label=sv
sppart		cmod	d.label=sv
