
%%% GERUNDI + SUBORDINADA FINITA %%%

2311  -  conj-subord_$$  (ger,subord)   top_left RELABEL subord-ger  % dins de subordinada
2311  -  que-a_$$  (ger,subord)   top_left RELABEL subord-ger  % dins de subordinada
2311  -  qui_$$  (ger,subord)   top_left RELABEL subord-ger  % dins de subordinada
2311  -  relatiu_$$  (ger,subord)   top_left RELABEL subord-ger  % dins de subordinada
2311  -  prel-adv_$$  (ger,subord)   top_left RELABEL subord-ger  % dins de subordinada
2311  -  -  (ger,subord)   top_left RELABEL subord-ger  % (dient (que venia))

2311  -  conj-subord_$$  (ger,subord)   top_left RELABEL -  % dins de subordinada               nguï¿½
2311  -  que-a_$$  (ger,subord)   top_left RELABEL -  % dins de subordinada
2311  -  qui_$$  (ger,subord)   top_left RELABEL -  % dins de subordinada
2311  -  relatiu_$$  (ger,subord)   top_left RELABEL -  % dins de subordinada
2311  -  prel-adv_$$  (ger,subord)   top_left RELABEL -  % dins de subordinada
2311  -  -  (ger,subord)   top_left RELABEL -  % (dient (que venia))       

911  -  conj-subord_$$  (subord-ger,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  que-a_$$  (subord-ger,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  qui_$$  (subord-ger,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  relatiu_$$  (subord-ger,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  prel-adv_$$  (subord-ger,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  -  (subord-ger,subord-rel)   last_left MATCHING -  % va pensar (anunciar (que vindria))

911  -  conj-subord_$$  (subord-ger,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  que-a_$$  (subord-ger,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  qui_$$  (subord-ger,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  relatiu_$$  (subord-ger,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  prel-adv_$$  (subord-ger,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  -  (subord-ger,subord-rel)   last_left MATCHING -  % va pensar (anunciar (que vindria))

%%% GERUNDI + SUBORDINADA NO FINITA D'INFINITIU COORDINADA %%%

2313  -  conj-subord_$$  (ger,coor-inf)   top_left RELABEL subord-ger  % dins de subordinada
2313  -  que-a_$$  (ger,coor-inf)   top_left RELABEL subord-ger  % dins de subordinada
2313  -  qui_$$  (ger,coor-inf)   top_left RELABEL subord-ger  % dins de subordinada
2313  -  relatiu_$$  (ger,coor-inf)   top_left RELABEL subord-ger  % dins de subordinada
2313  -  prel-adv_$$  (ger,coor-inf)   top_left RELABEL subord-ger  % dins de subordinada
2313  -  -  (ger,coor-inf)   top_left RELABEL subord-ger

2313  -  conj-subord_$$  (subord-ger,coor-inf)   top_left RELABEL -  % dins de subordinada
2313  -  que-a_$$  (subord-ger,coor-inf)   top_left RELABEL -  % dins de subordinada
2313  -  qui_$$  (subord-ger,coor-inf)   top_left RELABEL -  % dins de subordinada
2313  -  relatiu_$$  (subord-ger,coor-inf)   top_left RELABEL -  % dins de subordinada
2313  -  prel-adv_$$  (subord-ger,coor-inf)   top_left RELABEL -  % dins de subordinada
2313  -  -  (subord-ger,coor-inf)   top_left RELABEL -

%%% GERUNDI + SUBORDINADA NO FINITA D'INFINITIU %%%

2315  -  conj-subord_$$  (ger,inf)   top_left RELABEL subord-ger  % dins de subordinada
2315  -  que-a_$$  (ger,inf)   top_left RELABEL subord-ger  % dins de subordinada
2315  -  qui_$$  (ger,inf)   top_left RELABEL subord-ger  % dins de subordinada
2315  -  relatiu_$$  (ger,inf)   top_left RELABEL subord-ger  % dins de subordinada
2315  -  prel-adv_$$  (ger,inf)   top_left RELABEL subord-ger  % dins de subordinada
2315  -  -  (ger,inf)   top_left RELABEL subord-ger 

2315  -  conj-subord_$$  (subord-ger,inf)   top_left RELABEL -  % dins de subordinada
2315  -  que-a_$$  (subord-ger,inf)   top_left RELABEL -  % dins de subordinada
2315  -  qui_$$  (subord-ger,inf)   top_left RELABEL -  % dins de subordinada
2315  -  relatiu_$$  (subord-ger,inf)   top_left RELABEL -  % dins de subordinada
2315  -  prel-adv_$$  (subord-ger,inf)   top_left RELABEL -  % dins de subordinada
2315  -  -  (subord-ger,inf)   top_left RELABEL -

%%% GERUNDI + NUMERO %%%

2317  -  conj-subord_$$  (ger,numero)   top_left RELABEL subord-ger  % dins de subordinada
2317  -  que-a_$$  (ger,numero)   top_left RELABEL subord-ger  % dins de subordinada
2317  -  qui_$$  (ger,numero)   top_left RELABEL subord-ger  % dins de subordinada       
2317  -  relatiu_$$  (ger,numero)   top_left RELABEL subord-ger  % dins de subordinada       
2317  -  prel-adv_$$  (ger,numero)   top_left RELABEL subord-ger  % dins de subordinada      
2317  -  -  (ger,numero)   top_left RELABEL subord-ger  % (cantant (la canï¿½ï¿½)   

2317  -  conj-subord_$$  (subord-ger,numero)   top_left RELABEL -  % dins de subordinada           
2317  -  que-a_$$  (subord-ger,numero)   top_left RELABEL -  % dins de subordinada                  
2317  -  qui_$$  (subord-ger,numero)   top_left RELABEL -  % dins de subordinada
2317  -  relatiu_$$  (subord-ger,numero)   top_left RELABEL -  % dins de subordinada
2317  -  prel-adv_$$  (subord-ger,numero)   top_left RELABEL -  % dins de subordinada
2317  -  -  (subord-ger,numero)   top_left RELABEL -  % (cantant (la canï¿½ï¿½)

%%% GERUNDI + SINTAGMA PREPOSICIONAL COORDINAT %%%

2319  -  conj-subord_$$  (ger,coor-sp)   top_left RELABEL subord-ger  % dins de subordinada
2319  -  que-a_$$  (ger,coor-sp)   top_left RELABEL subord-ger  % dins de subordinada
2319  -  qui_$$  (ger,coor-sp)   top_left RELABEL subord-ger  % dins de subordinada
2319  -  relatiu_$$  (ger,coor-sp)   top_left RELABEL subord-ger  % dins de subordinada
2319  -  prel-adv_$$  (ger,coor-sp)   top_left RELABEL subord-ger  % dins de subordinada
2319  -  -  (ger,coor-sp)   top_left RELABEL subord-ger  % (anant (al museu i al concert))

2319  -  conj-subord_$$  (subord-ger,coor-sp)   top_left RELABEL -  % dins de subordinada
2319  -  que-a_$$  (subord-ger,coor-sp)   top_left RELABEL -  % dins de subordinada
2319  -  qui_$$  (subord-ger,coor-sp)   top_left RELABEL -  % dins de subordinada      
2319  -  relatiu_$$  (subord-ger,coor-sp)   top_left RELABEL -  % dins de subordinada
2319  -  prel-adv_$$  (subord-ger,coor-sp)   top_left RELABEL -  % dins de subordinada
2319  -  -  (subord-ger,coor-sp)   top_left RELABEL -  % (anant (al museu i al concert))

%%% GERUNDI + SINTAGMA PREPOSICIONAL AMB "DE" %%%

2321  -  conj-subord_$$  (ger,sp-de)   top_left RELABEL subord-ger  % dins de subordinada
2321  -  que-a_$$  (ger,sp-de)   top_left RELABEL subord-ger  % dins de subordinada
2321  -  qui_$$  (ger,sp-de)   top_left RELABEL subord-ger  % dins de subordinada
2321  -  relatiu_$$  (ger,sp-de)   top_left RELABEL subord-ger  % dins de subordinada
2321  -  prel-adv_$$  (ger,sp-de)   top_left RELABEL subord-ger  % dins de subordinada
2321  -  -  (ger,sp-de)   top_left RELABEL subord-ger  % (anant (del museu))

2321  -  conj-subord_$$  (subord-ger,sp-de)   top_left RELABEL -  % dins de subordinada
2321  -  que-a_$$  (subord-ger,sp-de)   top_left RELABEL -  % dins de subordinada
2321  -  qui_$$  (subord-ger,sp-de)   top_left RELABEL -  % dins de subordinada
2321  -  relatiu_$$  (subord-ger,sp-de)   top_left RELABEL -  % dins de subordinada
2321  -  prel-adv_$$  (subord-ger,sp-de)   top_left RELABEL -  % dins de subordinada
2321  -  -  (subord-ger,sp-de)   top_left RELABEL -  % (anant (del museu))

%%% GERUNDI + SINTAGMA PREPOSICIONAL %%%

2323  -  conj-subord_$$  (ger,grup-sp)   top_left RELABEL subord-ger  % dins de subordinada
2323  -  que-a_$$  (ger,grup-sp)   top_left RELABEL subord-ger  % dins de subordinada
2323  -  qui_$$  (ger,grup-sp)   top_left RELABEL subord-ger  % dins de subordinada
2323  -  relatiu_$$  (ger,grup-sp)   top_left RELABEL subord-ger  % dins de subordinada
2323  -  prel-adv_$$  (ger,grup-sp)   top_left RELABEL subord-ger  % dins de subordinada
2323  -  -  (ger,grup-sp)   top_left RELABEL subord-ger  % (anant (al museu))

2323  -  conj-subord_$$  (subord-ger,grup-sp)   top_left RELABEL -  % dins de subordinada
2323  -  que-a_$$  (subord-ger,grup-sp)   top_left RELABEL -  % dins de subordinada
2323  -  qui_$$  (subord-ger,grup-sp)   top_left RELABEL -  % dins de subordinada
2323  -  relatiu_$$  (subord-ger,grup-sp)   top_left RELABEL -  % dins de subordinada
2323  -  prel-adv_$$  (subord-ger,grup-sp)   top_left RELABEL -  % dins de subordinada
2323  -  -  (subord-ger,grup-sp)   top_left RELABEL -  % (escrivint una carta (a la noia))

%%% GERUNDI + SINTAGMA ADJECTIVAL COORDINAT %%%

2327  -  conj-subord_$$  (ger,coor-s-a)   top_left RELABEL subord-ger  % dins de subordinada
2327  -  que-a_$$  (ger,coor-s-a)   top_left RELABEL subord-ger  % dins de subordinada
2327  -  qui_$$  (ger,coor-s-a)   top_left RELABEL subord-ger  % dins de subordinada
2327  -  relatiu_$$  (ger,coor-s-a)   top_left RELABEL subord-ger  % dins de subordinada
2327  -  prel-adv_$$  (ger,coor-s-a)   top_left RELABEL subord-ger  % dins de subordinada
2327  -  -  (ger,coor-s-a)   top_left RELABEL subord-ger  % (considerant (errònia i falsa))

2327  -  conj-subord_$$  (subord-ger,coor-s-a)   top_left RELABEL -  % dins de subordinada
2327  -  que-a_$$  (subord-ger,coor-s-a)   top_left RELABEL -  % dins de subordinada
2327  -  qui_$$  (subord-ger,coor-s-a)   top_left RELABEL -  % dins de subordinada            
2327  -  relatiu_$$  (subord-ger,coor-s-a)   top_left RELABEL -  % dins de subordinada  
2327  -  prel-adv_$$  (subord-ger,coor-s-a)   top_left RELABEL -  % dins de subordinada
2327  -  -  (subord-ger,coor-s-a)   top_left RELABEL -  % (considerant (errï¿½nia i falsa))

%%% GERUNDI + SINTAGMA ADJECTIVAL %%%

2329  -  conj-subord_$$  (ger,sadj)   top_left RELABEL subord-ger  % dins de subordinada
2329  -  que-a_$$  (ger,sadj)   top_left RELABEL subord-ger  % dins de subordinada
2329  -  qui_$$  (ger,sadj)   top_left RELABEL subord-ger  % dins de subordinada
2329  -  relatiu_$$  (ger,sadj)   top_left RELABEL subord-ger  % dins de subordinada
2329  -  prel-adv_$$  (ger,sadj)   top_left RELABEL subord-ger  % dins de subordinada
2329  -  -  (ger,sadj)   top_left RELABEL subord-ger  % (considerant (errònia))

2329  -  conj-subord_$$  (subord-ger,sadj)   top_left RELABEL -  % dins de subordinada    
2329  -  que-a_$$  (subord-ger,sadj)   top_left RELABEL -  % dins de subordinada        
2329  -  qui_$$  (subord-ger,sadj)   top_left RELABEL -  % dins de subordinada              
2329  -  relatiu_$$  (subord-ger,sadj)   top_left RELABEL -  % dins de subordinada           
2329  -  prel-adv_$$  (subord-ger,sadj)   top_left RELABEL -  % dins de subordinada
2329  -  -  (subord-ger,sadj)   top_left RELABEL -  % (considerant (errï¿½nia))

%%% PUNTUACIO DE LES SUBORDINADES NO FINITES DE GERUNDI %%%

9601 -  -  (subord-ger,Fc)   top_left RELABEL -
9939  -  -  (subord-ger,F-term)   top_left RELABEL -
9601 -  -  (ger,Fc)   top_left RELABEL -
9939  -  -  (ger,F-term)   top_left RELABEL -

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Subordinades no finites de participi a partir de verb                                             %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% PARTICIPI + SINTAGMA NOMINAL COORDINAT %%%

2505  -  conj-subord_$$_sn_grup-verb  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  que-a_$$_sn_grup-verb  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  qui_$$_sn_grup-verb  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  relatiu_$$_sn_grup-verb  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  prel-adv_$$_sn_grup-verb  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  $$_sn_grup-verb  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % (cantada (la cançó)) la noia vingué

2505  -  conj-subord_$$  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  que-a_$$  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  qui_$$  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  relatiu_$$  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  prel-adv_$$  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  -  (s-adj{^VMP},coor-n)   top_left RELABEL subord-part  % (comprades (les peres i les pomes))

2505  -  conj-subord_$$_sn_grup-verb  (subord-part,coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  que-a_$$_sn_grup-verb  (subord-part,coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  qui_$$_sn_grup-verb  (subord-part,coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  relatiu_$$_sn_grup-verb  (subord-part,coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  prel-adv_$$_sn_grup-verb  (subord-part,coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  $$_sn_grup-verb  (subord-part,coor-n)   top_left RELABEL subord-part  % (cantada (la canï¿½ï¿½)) la noia vinguï¿½

2505  -  conj-subord_$$  (subord-part,coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  que-a_$$  (subord-part,coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  qui_$$  (subord-part,coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  relatiu_$$  (subord-part,coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  prel-adv_$$  (subord-part,coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  -  (subord-part,coor-n)   top_left RELABEL subord-part  % (comprades (les peres i les pomes))

%%% PARTICIPI + SINTAGMA NOMINAL %%%

2507  -  conj-subord_$$_sn_grup-verb  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  que-a_$$_sn_grup-verb  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  qui_$$_sn_grup-verb  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  relatiu_$$_sn_grup-verb  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  prel-adv_$$_sn_grup-verb  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  -  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % (passats (els anys))

2507  -  conj-subord_$$  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  que-a_$$  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  qui_$$  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  relatiu_$$  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  prel-adv_$$  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  -  (s-adj{^VMP},sn)   top_left RELABEL subord-part  % (cantada (la cançó)

2507  -  conj-subord_$$_sn_grup-verb  (subord-part,sn)   top_left RELABEL -  % dins de subordinada
2507  -  que-a_$$_sn_grup-verb  (subord-part,sn)   top_left RELABEL -  % dins de subordinada
2507  -  qui_$$_sn_grup-verb  (subord-part,sn)   top_left RELABEL -  % dins de subordinada
2507  -  relatiu_$$_sn_grup-verb  (subord-part,sn)   top_left RELABEL -  % dins de subordinada
2507  -  prel-adv_$$_sn_grup-verb  (subord-part,sn)   top_left RELABEL -  % dins de subordinada
2507  -  $$_sn_grup-verb  (subord-part,sn)   top_left RELABEL -  % (cantada (la cançó)) la noia vingué

%%% PARTICIPI + SUBORDINADA FINITA %%%

911  -  conj-subord_$$  (subord-part,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  que-a_$$  (subord-part,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  qui_$$  (subord-part,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  relatiu_$$  (subord-part,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  prel-adv_$$  (subord-part,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  -  (subord-part,subord-rel)   last_left MATCHING -  % va pensar (anunciar (que vindria))

911  -  conj-subord_$$  (subord-part,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  que-a_$$  (subord-part,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  qui_$$  (subord-part,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  relatiu_$$  (subord-part,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  prel-adv_$$  (subord-part,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  -  (subord-part,subord-rel)   last_left MATCHING -  % va pensar (anunciar (que vindria))

%%% PARTICIPI + SINTAGMA PREPOSICIONAL COORDINAT %%%

2519  -  conj-subord_$$  (s-adj{^VMP},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
2519  -  que-a_$$  (s-adj{^VMP},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
2519  -  qui_$$  (s-adj{^VMP},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
2519  -  relatiu_$$  (s-adj{^VMP},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
2519  -  prel-adv_$$  (s-adj{^VMP},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
2519  -  -  (s-adj{^VMP},coor-sp)   top_left RELABEL subord-part  % (anat (al museu i al concert))

2519  -  conj-subord_$$  (subord-part,coor-sp)   top_left RELABEL subord-part  % dins de subordinada
2519  -  que-a_$$  (subord-part,coor-sp)   top_left RELABEL subord-part  % dins de subordinada
2519  -  qui_$$  (subord-part,coor-sp)   top_left RELABEL subord-part  % dins de subordinada
2519  -  relatiu_$$  (subord-part,coor-sp)   top_left RELABEL subord-part  % dins de subordinada
2519  -  prel-adv_$$  (subord-part,coor-sp)   top_left RELABEL subord-part  % dins de subordinada
2519  -  -  (subord-part,coor-sp)   top_left RELABEL subord-part  % (anat (al museu i al concert))

%%% PARTICIPI + SINTAGMA PREPOSICIONAL AMB "DE" %%%

2521  -  conj-subord_$$  (s-adj{^VMP},sp-de)   top_left RELABEL subord-part  % dins de subordinada
2521  -  que-a_$$  (s-adj{^VMP},sp-de)   top_left RELABEL subord-part  % dins de subordinada
2521  -  qui_$$  (s-adj{^VMP},sp-de)   top_left RELABEL subord-part  % dins de subordinada
2521  -  relatiu_$$  (s-adj{^VMP},sp-de)   top_left RELABEL subord-part  % dins de subordinada
2521  -  prel-adv_$$  (s-adj{^VMP},sp-de)   top_left RELABEL subord-part  % dins de subordinada
2521  -  -  (s-adj{^VMP},sp-de)   top_left RELABEL subord-part  % (anat (del museu))

2521  -  conj-subord_$$  (subord-part,sp-de)   top_left RELABEL subord-part  % dins de subordinada
2521  -  que-a_$$  (subord-part,sp-de)   top_left RELABEL subord-part  % dins de subordinada
2521  -  qui_$$  (subord-part,sp-de)   top_left RELABEL subord-part  % dins de subordinada
2521  -  relatiu_$$  (subord-part,sp-de)   top_left RELABEL subord-part  % dins de subordinada
2521  -  prel-adv_$$  (subord-part,sp-de)   top_left RELABEL subord-part  % dins de subordinada
2521  -  -  (subord-part,sp-de)   top_left RELABEL subord-part  % (anat (del museu))

%%% PARTICIPI + SINTAGMA PREPOSICIONAL %%%

2523  -  conj-subord_$$  (s-adj{^VMP},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
2523  -  que-a_$$  (s-adj{^VMP},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
2523  -  qui_$$  (s-adj{^VMP},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
2523  -  relatiu_$$  (s-adj{^VMP},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
2523  -  prel-adv_$$  (s-adj{^VMP},grup-sp)   top_left RELABEL subord-part  % dins de subordinada
2523  -  -  (s-adj{^VMP},grup-sp)   top_left RELABEL subord-part  % (anat (al museu))

2523  -  conj-subord_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
2523  -  que-a_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
2523  -  qui_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
2523  -  relatiu_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
2523  -  prel-adv_$$  (subord-part,grup-sp)   top_left RELABEL -  % dins de subordinada
2523  -  -  (subord-part,grup-sp)   top_left RELABEL -  % (escrita una carta (a la noia))

%%% PARTICIPI + SINTAGMA ADJECTIVAL COORDINAT %%%

2527  -  conj-subord_$$  (s-adj{^VMP},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
2527  -  que-a_$$  (s-adj{^VMP},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
2527  -  qui_$$  (s-adj{^VMP},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
2527  -  relatiu_$$  (s-adj{^VMP},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
2527  -  prel-adv_$$  (s-adj{^VMP},coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
2527  -  -  (s-adj{^VMP},coor-s-a)   top_left RELABEL subord-part  % (considerada (errònia i falsa))

2527  -  conj-subord_$$  (subord-part,coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
2527  -  que-a_$$  (subord-part,coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
2527  -  qui_$$  (subord-part,coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
2527  -  relatiu_$$  (subord-part,coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
2527  -  prel-adv_$$  (subord-part,coor-s-a)   top_left RELABEL subord-part  % dins de subordinada
2527  -  -  (subord-part,coor-s-a)   top_left RELABEL subord-part  % (considerada (errï¿½nia i falsa))

%%% PARTICIPI + SINTAGMA ADJECTIVAL %%%

2529  -  conj-subord_$$  (s-adj{^VMP},s-adj)   top_left RELABEL subord-part  % dins de subordinada
2529  -  que-a_$$  (s-adj{^VMP},s-adj)   top_left RELABEL subord-part  % dins de subordinada
2529  -  qui_$$  (s-adj{^VMP},s-adj)   top_left RELABEL subord-part  % dins de subordinada
2529  -  relatiu_$$  (s-adj{^VMP},s-adj)   top_left RELABEL subord-part  % dins de subordinada
2529  -  prel-adv_$$  (s-adj{^VMP},s-adj)   top_left RELABEL subord-part  % dins de subordinada
2529  -  -  (s-adj{^VMP},s-adj)   top_left RELABEL subord-part  % (considerada (errònia))

2529  -  conj-subord_$$  (subord-part,s-adj)   top_left RELABEL subord-part  % dins de subordinada
2529  -  que-a_$$  (subord-part,s-adj)   top_left RELABEL subord-part  % dins de subordinada
2529  -  qui_$$  (subord-part,s-adj)   top_left RELABEL subord-part  % dins de subordinada
2529  -  relatiu_$$  (subord-part,s-adj)   top_left RELABEL subord-part  % dins de subordinada
2529  -  prel-adv_$$  (subord-part,s-adj)   top_left RELABEL subord-part  % dins de subordinada
2529  -  -  (subord-part,s-adj)   top_left RELABEL subord-part  % (considerada (errï¿½nia))

%%% PUNTUACIO DE LES SUBORDINADES NO FINITES DE PARTICIPI %%%

9601  -  -  (subord-part,Fc)   top_left RELABEL -
9929  -  -  (subord-part,Fc-no-c)   top_left RELABEL -

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Subordinades no finites de participi a partir d'adjectiu                                          %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% PARTICIPI + SINTAGMA NOMINAL COORDINAT %%%

2505  -  conj-subord_$$_sn_grup-verb  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  que-a_$$_sn_grup-verb  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  qui_$$_sn_grup-verb  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  relatiu_$$_sn_grup-verb  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  prel-adv_$$_sn_grup-verb  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  $$_sn_grup-verb  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % (cantada (la cançó)) la noia vingué

2505  -  conj-subord_$$  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  que-a_$$  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  qui_$$  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  relatiu_$$  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  prel-adv_$$  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % dins de subordinada
2505  -  -  (s-adj{P$},coor-n)   top_left RELABEL subord-part  % (comprades (les peres i les pomes))

%%% PARTICIPI + SINTAGMA NOMINAL %%%

2507  -  conj-subord_$$_sn_grup-verb  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  que-a_$$_sn_grup-verb  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  qui_$$_sn_grup-verb  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  relatiu_$$_sn_grup-verb  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  prel-adv_$$_sn_grup-verb  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  -  (s-adj{P$},sn)   top_left RELABEL subord-part  % (passats (els anys))

2507  -  conj-subord_$$  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  que-a_$$  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  qui_$$  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  relatiu_$$  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  prel-adv_$$  (s-adj{P$},sn)   top_left RELABEL subord-part  % dins de subordinada
2507  -  -  (s-adj{P$},sn)   top_left RELABEL subord-part  % (cantada (la cançó)

%%% PARTICIPI + SINTAGMA PREPOSICIONAL COORDINAT %%%

2519  -  conj-subord_$$  (s-adj{P$},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
2519  -  que-a_$$  (s-adj{P$},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
2519  -  qui_$$  (s-adj{P$},coor-sp)   top_left RELABEL subord-part  % dins de subordinada
