<Tag>
expurgada -11.8652961091826
expõe -11.8652961091826
expõem -11.1771117179648
extensivas -11.8652961091826
extensão -10.773306361275
extenuante -11.8652961091826
exterior -10.0818216914887
exteriores -10.263810524939
exteriorizasse -11.8652961091826
extermínio -11.8652961091826
externa -10.773306361275
externo -10.4864551987173
externos -11.8652961091826
extinguir -11.1771117179648
extinto -10.773306361275
extinção -10.773306361275
extra -11.8652961091826
extraconjugal -11.8652961091826
extracto -11.8652961091826
extractos -11.8652961091826
extrair -11.8652961091826
extramuros -11.8652961091826
extraordinariamente -11.8652961091826
extraordinária -10.263810524939
extraordinárias -10.0818216914887
extraordinário -11.1771117179648
extrapolados -11.8652961091826
extravagante -11.8652961091826
extração -11.8652961091826
extrema -10.773306361275
extrema-esquerda -11.8652961091826
extremamente -11.1771117179648
extremista -11.8652961091826
extremo -11.1771117179648
extremo-poste -11.8652961091826
extremos -11.8652961091826
extrovertido -11.8652961091826
exuberância -11.8652961091826
exumadas -11.8652961091826
exército -9.47644248930119
exércitos -11.8652961091826
exíguas -11.8652961091826
exíguos -11.8652961091826
exílio -11.1771117179648
exóticas -11.8652961091826
ezer_weizman -11.8652961091826
f._nuno_fernandes -11.8652961091826
f._ramada -11.1771117179648
faber_and_faber -11.8652961091826
fabricada -11.8652961091826
fabricados -10.773306361275
fabricam -11.8652961091826
fabricante -10.773306361275
fabricar -11.8652961091826
fabrico -11.1771117179648
fabril -11.1771117179648
fabulosos -11.8652961091826
facciosa -11.8652961091826
face -8.65597069514625
face_value -11.8652961091826
faces -11.8652961091826
facetas -11.8652961091826
fachada -10.773306361275
facho -11.8652961091826
faciais -11.8652961091826
facilidade -10.4864551987173
facilidades -11.8652961091826
facilita -11.8652961091826
facilitado -11.8652961091826
facilitar -11.1771117179648
facilitou -11.8652961091826
facilmente -10.773306361275
faconteceu -11.8652961091826
facto -7.5710462208264
factor -11.1771117179648
factores -9.92790873898928
factos -9.67691136841553
factura -10.773306361275
facturação -10.4864551987173
faculdade -10.4864551987173
faculdade_de_ciências -11.8652961091826
faculdade_de_ciências_de_a_universidade_de_lisboa -11.8652961091826
faculdade_de_letras_de_lisboa -11.1771117179648
faculdades -11.8652961091826
fadistas -11.8652961091826
fado -10.4864551987173
fados -11.1771117179648
fados_d'aquém -11.8652961091826
fados_d'aquém_e_d'além-mar -11.8652961091826
fafe -11.8652961091826
faial -11.8652961091826
faint_object_spectrograph -11.8652961091826
fairline -11.8652961091826
faisandes -11.8652961091826
faixa -10.773306361275
faixa_de_gaza -10.773306361275
faixas -11.8652961091826
fala -9.10203291302716
falada -11.1771117179648
falado -11.1771117179648
falam -10.0818216914887
falamos -11.8652961091826
falando -10.773306361275
falar -8.54268485076376
falar_claro -11.1771117179648
falaram -11.1771117179648
falarão -11.8652961091826
falava -11.1771117179648
falavam -11.8652961091826
fale -11.8652961091826
faleceu -11.8652961091826
falecido -11.1771117179648
falecimento -11.8652961091826
falei -11.1771117179648
falem -11.8652961091826
falhanço -11.8652961091826
falhar -11.1771117179648
falharem -11.8652961091826
falhas -11.8652961091826
falhou -11.8652961091826
falo -11.8652961091826
falou -9.92790873898928
falsa -11.1771117179648
falsas -11.1771117179648
falseiam -11.8652961091826
falsifica -11.8652961091826
falsificado -11.8652961091826
falsificação -11.1771117179648
falso -10.263810524939
falsos -10.773306361275
falta -8.44093670692342
faltam -11.1771117179648
faltas -11.1771117179648
faltava -10.4864551987173
faltou -11.1771117179648
falácia -11.8652961091826
falácias -11.8652961091826
fama -11.8652961091826
famalicense -11.1771117179648
famalicão -9.92790873898928
familiar -10.0818216914887
familiares -10.773306361275
familiarizados -11.8652961091826
famintos -11.8652961091826
famosa -10.4864551987173
famoso -10.263810524939
famosos -11.8652961091826
família -9.47644248930119
famílias -9.57166184670865
fan-farra -11.8652961091826
fanny -11.8652961091826
fantasia -11.8652961091826
fantasias -11.8652961091826
fantasma -10.263810524939
fantasmas -11.8652961091826
fantoches -11.8652961091826
fantástico -11.8652961091826
far-west -11.8652961091826
far_eastern_economic_review -11.8652961091826
faraó -11.8652961091826
faraónica -11.1771117179648
faraós -11.8652961091826
fardado -11.1771117179648
fardos -11.1771117179648
farense -11.1771117179648
faria -11.1771117179648
farinha -10.773306361275
farmacológica -11.8652961091826
farmacêutica -11.8652961091826
faro -10.0818216914887
farto -11.8652961091826
fartos -11.8652961091826
fartura -11.8652961091826
fará -10.0818216914887
farão -11.1771117179648
fascinadas -11.8652961091826
fascinante -10.4864551987173
fascinantes -10.773306361275
fase -8.4737157805835
faseada -11.8652961091826
fases -11.8652961091826
fasquia -11.8652961091826
fastidioso -11.8652961091826
fatacil -11.8652961091826
fatalmente -11.8652961091826
fatia -11.1771117179648
fatias -11.8652961091826
fato -11.8652961091826
fato-macaco -11.8652961091826
fauna -11.8652961091826
fausto -11.1771117179648
fausto_quadros -11.8652961091826
favor -9.47644248930119
favorece -11.1771117179648
favorecer -11.1771117179648
favorecido -11.8652961091826
favorecimento -11.8652961091826
favorita -11.8652961091826
favoritas -10.773306361275
favorito -10.263810524939
favoritos -11.1771117179648
favoráveis -10.773306361275
favorável -10.263810524939
fax -9.92790873898928
faxes -11.1771117179648
faxina -11.8652961091826
faz -8.37843589417068
faze -10.773306361275
fazem -9.38950680394389
fazemos -11.1771117179648
fazendo -10.263810524939
fazer -7.36427704944651
fazerem -11.8652961091826
fazia -9.38950680394389
faziam -11.8652961091826
faça -10.773306361275
façam -11.8652961091826
faço -10.4864551987173
fbi -11.8652961091826
fc_porto -8.57903927223125
fccn -11.1771117179648
fda -10.773306361275
febre -10.263810524939
fecha -11.1771117179648
fechado -10.773306361275
fechados -11.1771117179648
fechaduras -11.8652961091826
fechando -11.8652961091826
fechar -10.4864551987173
fecharam -10.773306361275
fechava -11.8652961091826
fecho -10.4864551987173
fechou -10.263810524939
fecundidade -10.773306361275
feder -11.8652961091826
federal -11.1771117179648
federalismo -11.8652961091826
federalista -11.8652961091826
federativo -11.8652961091826
federação -10.4864551987173
federação_de_andebol -11.8652961091826
federação_internacional_de_o_automóvel -11.8652961091826
federação_nacional_de_motociclismo -11.8652961091826
federação_nacional_de_os_sindicatos_da_educação -11.8652961091826
federação_nacional_de_professores -11.1771117179648
federação_portuguesa_de_andebol -11.8652961091826
federação_portuguesa_de_futebol -11.1771117179648
federico_garcia_lorca -11.8652961091826
feels_like_rain -11.8652961091826
fef -11.8652961091826
feia -11.8652961091826
feijão -11.8652961091826
feio -11.8652961091826
feira -9.92790873898928
feira_de_artesanato_,_turismo_,_agricultura_,_comércio_e_indústria -11.8652961091826
feira_de_s._mateus -11.8652961091826
feira_de_são_joão -11.1771117179648
feiras -11.1771117179648
feita -8.65597069514625
feitas -8.98431928084791
feitio -11.8652961091826
feito -8.37843589417068
feitos -9.67691136841553
feitura -11.8652961091826
felgueiras -11.8652961091826
felicidade -10.773306361275
felicitei -11.8652961091826
felipe_gonzalez -11.8652961091826
felipe_gonzález -11.1771117179648
felisberto_teixeira -11.8652961091826
feliz -10.773306361275
felizes -11.1771117179648
feltro -11.8652961091826
feminina -10.4864551987173
femininas -11.1771117179648
femininos -11.8652961091826
fenprof -10.4864551987173
fense -11.1771117179648
fenómeno -10.263810524939
fenómenos -11.1771117179648
fera -10.773306361275
fera_ferida -11.1771117179648
fere -11.8652961091826
feriado -10.4864551987173
feriados -11.8652961091826
ferid_boughedir -11.8652961091826
ferida -11.8652961091826
feridas -11.8652961091826
ferido -10.773306361275
feridos -10.263810524939
ferimentos -10.773306361275
fermat -11.8652961091826
fernanda -11.8652961091826
fernanda_pinto_rodrigues -11.8652961091826
fernanda_ribeiro -11.8652961091826
fernandes_thomaz -11.8652961091826
fernando -11.8652961091826
fernando_couto -11.8652961091826
fernando_gomes -11.1771117179648
fernando_ká -11.1771117179648
fernando_mamede -11.8652961091826
fernando_neves -11.8652961091826
fernando_nogueira -11.8652961091826
fernando_pessoa -11.1771117179648
fernando_pessoa_'coração_despedaçado' -11.8652961091826
fernando_ruas -11.8652961091826
fernando_santos -11.8652961091826
fernando_tavares_de_almeida -11.8652961091826
fernão_ferro -10.773306361275
ferocidade -11.8652961091826
ferragens -11.8652961091826
ferramentas -11.8652961091826
ferrari -10.773306361275
ferreira_de_almeida -11.8652961091826
ferreira_de_o_amaral -11.1771117179648
ferreiras -11.8652961091826
ferro -11.1771117179648
ferro_rodrigues -11.1771117179648
ferros -11.8652961091826
ferrovias -11.8652961091826
ferroviárias -11.1771117179648
ferroviário -11.8652961091826
fertilizante -11.8652961091826
ferver -11.8652961091826
fervorosamente -11.8652961091826
festa -9.57166184670865
festas -10.773306361275
festejava -11.8652961091826
festejos -11.1771117179648
festinha -11.8652961091826
festivais -10.773306361275
festival -10.263810524939
festival_de_cinema_de_locarno -11.8652961091826
festival_de_locarno -11.8652961091826
festival_de_tunas -11.8652961091826
festival_internacional_de_teatro_de_almada -11.8652961091826
festivos -11.8652961091826
festróia -11.8652961091826
fetais -11.8652961091826
fetal -11.1771117179648
fevereiro -9.16652979439041
feytor_pinto -11.8652961091826
fez -7.98322208111432
fia -11.8652961091826
fiar -11.8652961091826
fiasco -11.8652961091826
fibra -11.8652961091826
fibras -11.8652961091826
fica -9.67691136841553
ficado -10.0818216914887
ficam -9.57166184670865
ficamos -10.263810524939
ficando -10.4864551987173
ficar -9.47644248930119
ficaram -10.0818216914887
ficarem -11.1771117179648
ficaria -10.263810524939
ficariam -11.1771117179648
ficará -10.263810524939
ficarão -11.1771117179648
ficaríamos -11.8652961091826
ficasse -11.8652961091826
ficava -11.1771117179648
ficcionais -11.8652961091826
ficha -11.8652961091826
ficheiros -10.773306361275
ficou -8.69677602980262
fictício -11.8652961091826
fictícios -11.8652961091826
ficámos -11.8652961091826
ficção -11.8652961091826
fide -11.1771117179648
fidedignas -11.8652961091826
fidedignidade -11.8652961091826
fidel_castro -11.1771117179648
fidel_de_castro -11.8652961091826
fiel -11.8652961091826
figo -11.8652961091826
figueira_de_a_foz -10.773306361275
figueiredo -11.1771117179648
figura -9.67691136841553
figuram -11.8652961091826
figurar -11.8652961091826
figuras -10.773306361275
figuração -11.8652961091826
figurinhas -11.8652961091826
fil -11.1771117179648
fila -11.8652961091826
filas -11.8652961091826
filatelia -11.8652961091826
filha -9.79455567895551
filhas -11.1771117179648
filho -8.87901429144014
filhos -9.67691136841553
filiados -11.8652961091826
filipa_cavalleri -11.8652961091826
filipa_ferrão -11.8652961091826
filipe_arriaga -11.8652961091826
filipe_cruz -11.8652961091826
filipe_ochoa -11.8652961091826
filliou -11.8652961091826
filma -11.8652961091826
filmada -11.8652961091826
filmado -11.8652961091826
filmagens -11.1771117179648
filmar -10.773306361275
filme -8.54268485076376
filmes -8.83024792517887
filosofia -11.8652961091826
filosófica -11.1771117179648
filtros -11.1771117179648
filão -11.8652961091826
filósofo -11.8652961091826
filões -11.8652961091826
fim -7.74795077767399
fim-de-semana -9.67691136841553
fim_de_semana -11.8652961091826
fina -11.8652961091826
finais -9.92790873898928
final -7.76420865487202
final-four -11.1771117179648
finalidade -11.8652961091826
finalista -11.1771117179648
finalistas -10.263810524939
finalizar -11.8652961091826
finalmente -8.98431928084791
finalíssima -10.773306361275
financeira -10.0818216914887
financeiramente -11.8652961091826
financeiras -10.263810524939
financeiro -10.263810524939
financeiros -9.92790873898928
financiadas -11.8652961091826
financiado -11.8652961091826
financiamento -9.92790873898928
financiamentos -10.773306361275
financiar -11.8652961091826
finantel_sgps_sa -11.8652961091826
finanças -9.38950680394389
finas -11.1771117179648
finda -11.1771117179648
fingindo -11.8652961091826
finlandês -11.8652961091826
fino -11.8652961091826
fins -10.0818216914887
fiorentina -11.8652961091826
fique -11.8652961091826
fiquei -11.1771117179648
fiquem -11.1771117179648
firma -10.773306361275
firmada -11.8652961091826
firmado -11.8652961091826
firmas -11.1771117179648
firmeza -11.1771117179648
firmino -11.8652961091826
fis -11.8652961091826
fiscais -10.263810524939
fiscal -10.263810524939
fiscalidade -11.8652961091826
fiscaliza -11.8652961091826
fiscalizam -11.8652961091826
fiscalizar -11.8652961091826
fiscalização -10.4864551987173
fisco -10.773306361275
fiseha_desta -11.8652961091826
fish -11.8652961091826
fisicamente -11.8652961091826
fisiológica -11.8652961091826
fisionomia -11.8652961091826
fiske -11.8652961091826
fita -11.8652961091826
fittipaldi -11.8652961091826
fixa -11.8652961091826
fixadas -11.8652961091826
fixado -11.1771117179648
fixados -11.8652961091826
fixando -11.8652961091826
fixar -11.1771117179648
fixaram -11.8652961091826
fixava -11.8652961091826
fixação -11.8652961091826
fixo -11.1771117179648
fixámos -11.8652961091826
fiz -11.8652961091826
fizemos -11.1771117179648
fizer -11.8652961091826
fizera -10.773306361275
fizeram -9.16652979439041
fizesse -11.8652961091826
fiéis -10.263810524939
flagelo -11.8652961091826
flagrantemente -11.8652961091826
flagstad -11.8652961091826
flamengo -11.8652961091826
flamengos -11.8652961091826
flanco -11.1771117179648
flandres -11.8652961091826
flauta -11.8652961091826
flavienses -11.8652961091826
flechas -11.8652961091826
flexibilidade -11.8652961091826
flexíveis -11.8652961091826
